Applications Graphics Acceleration Info:
Uptime: 828231 Realtime: 828231

** Graphics info for pid 1569 [com.elm] **

Stats since: 561305330612ns
Total frames rendered: 402
Janky frames: 262 (65.17%)
50th percentile: 46ms
90th percentile: 93ms
95th percentile: 125ms
99th percentile: 350ms
Number Missed Vsync: 190
Number High input latency: 13
Number Slow UI thread: 137
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 242
HISTOGRAM: 5ms=2 6ms=4 7ms=35 8ms=36 9ms=16 10ms=17 11ms=10 12ms=9 13ms=3 14ms=3 15ms=4 16ms=1 17ms=3 18ms=3 19ms=2 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=0 27ms=1 28ms=3 29ms=2 30ms=1 31ms=1 32ms=2 34ms=3 36ms=5 38ms=8 40ms=11 42ms=10 44ms=2 46ms=8 48ms=9 53ms=17 57ms=14 61ms=11 65ms=20 69ms=16 73ms=16 77ms=19 81ms=14 85ms=11 89ms=6 93ms=6 97ms=3 101ms=3 105ms=3 109ms=1 113ms=2 117ms=1 121ms=1 125ms=1 129ms=1 133ms=1 150ms=7 200ms=3 250ms=3 300ms=0 350ms=1 400ms=1 450ms=0 500ms=1 550ms=0 600ms=0 650ms=1 700ms=1 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          7899868 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache              744830 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer A8      524288 /   524288
  FontRenderer RGBA         0 /        0
  FontRenderer total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  9168986 bytes, 8.74 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.elm/com.elm.MainActivity/android.view.ViewRootImpl@b513cc9 (visibility=0)
	Draw	Prepare	Process	Execute
	1.64	0.03	1.84	6.07
	2.78	0.06	1.97	5.20
	3.05	0.04	1.83	4.99
	0.95	0.01	1.22	6.06
	1.86	0.02	2.18	4.21
	0.61	0.02	1.28	5.49
	1.72	0.02	1.42	5.26
	0.76	0.03	1.37	6.04
	0.81	0.03	1.23	5.20
	1.23	0.04	1.39	4.84
	0.76	0.01	0.97	5.66
	0.72	0.00	0.97	6.10
	1.00	0.02	1.26	4.77
	0.64	0.02	0.86	6.16
	0.56	0.02	1.03	5.97
	2.76	0.06	1.90	6.70

View hierarchy:

  com.elm/com.elm.MainActivity/android.view.ViewRootImpl@b513cc9
  441 views, 509.59 kB of display lists

  /android.view.ViewRootImpl@f3da44d
  2 views, 3.14 kB of display lists


Total ViewRootImpl: 2
Total Views:        443
Total DisplayList:  512.73 kB

